q_id,t_id,year,q_num,ans,hk_percent
201201,101,2012,1,C,94
201202,102,2012,2,D,74
201203,104,2012,3,C,59
201204,208,2012,4,B,75
201205,105,2012,5,B,78
201206,204,2012,6,D,53
201207,214,2012,7,C,59
201208,106,2012,8,D,84
201209,107,2012,9,A,75
201210,211,2012,10,D,63
201211,108,2012,11,C,79
201212,109,2012,12,B,74
201213,110,2012,13,D,79
201214,110,2012,14,B,49
201215,111,2012,15,A,89
201216,112,2012,16,B,82
201217,118,2012,17,B,43
201218,113,2012,18,A,70
201219,212,2012,19,C,51
201220,213,2012,20,C,71
201221,216,2012,21,D,45
201222,114,2012,22,A,43
201223,115,2012,23,D,42
201224,219,2012,24,A,72
201225,206,2012,25,C,40
201226,218,2012,26,A,56
201227,116,2012,27,A,50
201228,221,2012,28,B,59
201229,220,2012,29,B,71
201230,117,2012,30,D,47
201231,125,2012,31,B,55
201232,209,2012,32,C,43
201233,120,2012,33,A,64
201234,226,2012,34,C,49
201235,202,2012,35,A,55
201236,215,2012,36,D,37
201237,225,2012,37,A,43
201238,226,2012,38,C,63
201239,226,2012,39,D,53
201240,217,2012,40,D,30
201241,213,2012,41,C,47
201242,218,2012,42,B,36
201243,223,2012,43,B,52
201244,224,2012,44,D,56
201245,222,2012,45,A,36
201301,101,2013,1,B,69
201302,103,2013,2,D,81
201303,102,2013,3,D,85
201304,110,2013,4,C,75
201305,214,2013,5,A,40
201306,201,2013,6,C,70
201307,204,2013,7,B,59
201308,107,2013,8,A,59
201309,208,2013,9,D,66
201310,106,2013,10,A,45
201311,106,2013,11,D,65
201312,107,2013,12,C,31
201313,211,2013,13,C,63
201314,206,2013,14,D,21
201315,122,2013,15,B,71
201316,112,2013,16,B,33
201317,119,2013,17,B,56
201318,118,2013,18,C,37
201319,213,2013,19,C,56
201320,113,2013,20,D,58
201321,114,2013,21,C,46
201322,113,2013,22,A,48
201323,212,2013,23,B,56
201324,219,2013,24,A,54
201325,218,2013,25,D,36
201326,116,2013,26,A,42
201327,117,2013,27,B,68
201328,221,2013,28,A,80
201329,221,2013,29,D,57
201330,221,2013,30,B,54
201331,125,2013,31,B,52
201332,209,2013,32,B,40
201333,120,2013,33,A,64
201334,210,2013,34,D,29
201335,203,2013,35,D,46
201336,202,2013,36,A,60
201337,215,2013,37,C,46
201338,225,2013,38,C,47
201339,226,2013,39,A,29
201340,217,2013,40,B,21
201341,213,2013,41,D,39
201342,218,2013,42,B,37
201343,126,2013,43,A,30
201344,223,2013,44,C,64
201345,222,2013,45,C,37
201401,101,2014,1,B,94
201402,102,2014,2,A,79
201403,104,2014,3,B,63
201404,227,2014,4,B,67
201405,204,2014,5,C,73
201406,214,2014,6,D,53
201407,214,2014,7,C,63
201408,105,2014,8,A,84
201409,106,2014,9,A,63
201410,106,2014,10,C,49
201411,110,2014,11,A,57
201412,107,2014,12,D,59
201413,211,2014,13,C,80
201414,109,2014,14,D,50
201415,111,2014,15,C,81
201416,123,2014,16,C,33
201417,118,2014,17,D,24
201418,113,2014,18,A,39
201419,212,2014,19,A,54
201420,213,2014,20,B,68
201421,213,2014,21,A,19
201422,114,2014,22,C,61
201423,115,2014,23,B,59
201424,219,2014,24,D,65
201425,206,2014,25,D,51
201426,218,2014,26,A,45
201427,116,2014,27,B,76
201428,117,2014,28,D,72
201429,221,2014,29,C,82
201430,220,2014,30,B,31
201431,125,2014,31,A,63
201432,210,2014,32,C,41
201433,210,2014,33,B,54
201434,120,2014,34,C,49
201435,204,2014,35,D,50
201436,202,2014,36,A,45
201437,225,2014,37,B,60
201438,226,2014,38,A,40
201439,212,2014,39,D,28
201440,217,2014,40,D,33
201441,213,2014,41,C,43
201442,218,2014,42,C,43
201443,223,2014,43,B,67
201444,220,2014,44,D,57
201445,222,2014,45,B,57
201501,102,2015,1,D,90
201502,101,2015,2,D,93
201503,105,2015,3,A,84
201504,110,2015,4,D,75
201505,104,2015,5,B,65
201506,214,2015,6,A,63
201507,203,2015,7,A,59
201508,204,2015,8,D,53
201509,106,2015,9,B,69
201510,106,2015,10,D,68
201511,107,2015,11,C,70
201512,211,2015,12,D,75
201513,109,2015,13,B,92
201514,110,2015,14,C,57
201515,111,2015,15,C,91
201516,119,2015,16,B,70
201517,118,2015,17,D,26
201518,113,2015,18,A,57
201519,212,2015,19,C,63
201520,213,2015,20,C,60
201521,213,2015,21,B,73
201522,114,2015,22,A,47
201523,115,2015,23,C,59
201524,219,2015,24,A,73
201525,206,2015,25,B,37
201526,218,2015,26,C,70
201527,116,2015,27,A,48
201528,221,2015,28,B,84
201529,220,2015,29,A,91
201530,117,2015,30,B,45
201531,124,2015,31,C,63
201532,209,2015,32,A,30
201533,120,2015,33,A,66
201534,203,2015,34,B,63
201535,202,2015,35,C,51
201536,215,2015,36,D,43
201537,225,2015,37,D,27
201538,212,2015,38,B,37
201539,226,2015,39,D,49
